8	8	8
61	61	56
Finished target hashing
Curr threshold: 45
Query elem count: 3679550
Finished query hashing
#target_seq_num	query_seq_num	target_seq_pos	query_seq_pos	
0	180	491	947
1	112	133	136
1	112	132	135
1	112	131	134
6	220	740	730
6	407	800	552
8	157	103	445
10	50	38	165
10	50	74	201
10	50	35	162
10	272	38	31
10	272	35	28
13	41	70	70
13	41	437	436
13	41	507	506
13	41	506	505
13	41	436	435
13	41	74	74
15	384	234	255
15	384	42	45
15	384	48	51
15	384	102	105
15	384	230	251
19	50	63	307
19	185	2244	582
19	198	270	205
19	198	310	205
19	198	142	205
19	198	3729	205
19	198	1282	205
19	198	1277	200
19	198	1319	200
19	198	1360	200
19	198	3059	200
19	198	4109	205
19	198	3971	200
19	280	3639	3946
19	295	3107	227
19	341	1149	908
19	409	1439	476
19	411	3180	1370
20	152	1552	231
20	173	196	427
20	236	227	208
20	236	214	195
20	236	1720	1791
20	236	2049	2122
20	236	2221	2294
20	236	1858	1931
20	236	281	262
20	236	2246	2319
20	236	1258	1326
20	236	2275	2348
20	236	1396	1464
20	236	1297	1365
20	236	1490	1558
20	236	2281	2354
20	236	361	342
20	236	1962	2035
20	236	2294	2367
20	236	1470	1538
20	236	1476	1544
20	236	322	303
20	236	36	17
20	236	1196	1264
20	236	1444	1512
20	236	1494	1562
20	236	73	54
20	236	1971	2044
20	236	1334	1402
20	236	1378	1446
20	236	2272	2345
20	236	1499	1567
20	236	1374	1442
20	236	1223	1291
20	236	1338	1406
20	236	1475	1543
20	236	1479	1547
20	236	2202	2275
20	236	1398	1466
20	236	1496	1564
20	236	2289	2362
20	236	1748	1819
20	236	1906	1979
20	236	1484	1552
20	236	1782	1853
20	236	1488	1556
20	236	538	601
20	236	2199	2272
20	236	1440	1508
20	236	1504	1572
20	236	1909	1982
20	236	516	579
20	236	1485	1553
20	236	1373	1441
20	236	2204	2277
20	236	2043	2116
20	236	2131	2204
20	236	2201	2274
20	236	1308	1376
20	236	272	253
20	236	1443	1511
20	236	317	298
20	236	318	299
20	236	2271	2344
20	236	313	294
20	236	1414	1482
20	236	1205	1273
20	236	1469	1537
20	236	2056	2129
20	236	1727	1798
20	236	316	297
20	236	286	267
20	236	246	227
20	236	1480	1548
20	236	1329	1397
20	236	2224	2297
20	236	1724	1795
20	236	1442	1510
20	236	268	249
20	236	2284	2357
20	236	1919	1992
20	236	1372	1440
20	236	2195	2268
20	236	1439	1507
20	236	1411	1479
20	236	312	293
20	236	1400	1468
20	236	1460	1528
20	236	1723	1794
20	236	181	162
20	236	1126	1193
20	236	1482	1550
